,page,Gerrman,English,Portuguese
,,Deutsch,English,"Português "
,,,,
,,,,
auth.email,,E-Mail,E-Mail,e-mail
,"Start Screen/Login/Signin",Benutzer-Name,Username,"Nome do usuário"
auth.password,"Start Screen/Login/Signin",Passwort,Password,Senha
,"Start Screen/Login/Signin","Passwort wiederholen","Repeat Password","Repetir Senha"
auth.enter_email,,,"Enter Email",
auth.enter_password,,,"Enter Password",
auth.or,,,Or,
,"Start Screen/Login/Signin","Weiter mit Google","Continue with Google","Continuar com Google"
auth.delete_your_account_description,,,"You will lose all your progress and data.",
,"Start Screen/Login/Signin","Weiter mit Apple","Continue with Apple","Continuar com Apple"
auth.delete_my_account,,,"Delete my account",
auth.agree_with,"Start Screen/Login/Signin","Es gelten unsere Allgemeinen Geschäftsbedingungen. Unsere Datenschutzerklärung finden sie hier.","I agree with the terms of Use & Provacy Policy","Concordo com os termos da Política de Uso e Privacidade"
auth.terms_of_policy,,,"Terms of Use & Provacy Policy",
auth.signup,"Start Screen/Login/Signin",Anmeldung,"Sign Up",Inscreva-se
auth.already_have_an_account,"Start Screen/Login/Signin","Sie haben bereits ein Konto.","Already have an account?","Já tem uma conta?"
auth.enter_your_email_to_get_the_reset_link,,,"Enter your email to get the reset link",
auth.login,"Start Screen/Login/Signin",Einloggen,"Log In","Iniciar Sessão"
auth.check_your_email,,,"Check your email",
auth.forgot_password,,,"Forgot password?",
auth.dont_have_an_acount,"Start Screen/Login/Signin","Sie haben noch kein Konto?","Dont have an account?","Não tem uma conta?"
,,,,
,Welcome,"Schön, dass du hier bist!","Good, that you are here!","Que bom que você está aqui!"
,welcome,"Erlebt mit uns eine neue, revolutionäre, leichte & spielerische Reise zu mehr Nähe und Intimität in Ihrer Beziehung","Experience with us a new, revolutionary, easy & playfully journey to more closeness and intimacy in your relationship",
,,"Sie haben bereits ein Konto? Einloggen","Already have an account? Log in","Já tem uma conta? Iniciar Sessão"
,,"Los geht’s!","Let’s do this",Vamos!
,,,,
,Goals,Selbstreflexion,"Self Reflection",Autorreflexão
,Goals,"Erhöhtes Verständnis, Wertschätzung und Respekt","Increase mutual understanding, appreciation & respect","Aumento da compreensão, apreciação e respeito"
,Goals,"Mehr Verbundenheit & stärkere Bindung schaffen","Feeling better connected & create safe attachment","Criar mais conexões e vínculos mais fortes"
,Goals,"Weniger Konflikte","Less Conflicts","Menos conflitos"
,Goals,"mehr Intimität & besserer","Boost Intimacy & improve sex","Mais intimidade e melhor"
,Goals,"Bessere Kommunikation","Improve communication","Melhor comunicação"
,Goals,"Mehr Spaß und Aufregung","More fun and excitement","Mais diversão e entusiasmo"
,Goals,"Finanzen besser managen","Manage couple finances better","Gerenciar melhor as finanças"
,Goals,"Engere Beziehung zu Familie und Freunden","Closer relationship with family and friends","Relacionamento mais próximo com a família e os amigos"
,Goals,"Gemeinsame Ziele und Träume bilden","Build meaning and dreams","Construção de metas e sonhos comuns"
,,,,
,,Weiter,Proceed,Prosseguir
,,,,
,,,,
,,,,
,Notifcations,"Unsere Benachrichtigung werden euch helfen, den Kurs zu halten!","Our notification will help you to keep the course! ","Nossa notificação o ajudará a manter o curso! "
,Notifcations,"""Der Lauf der wahren Liebe verlief nie glatt""","""The course of true love never did run smooth""","""O curso do amor verdadeiro nunca foi suave"""
,Notifcations,"Vielleicht später","Perhaps later","Talvez mais tarde"
,Notifcations,"Benachrichtigungen zulassen","Allow notifications","Permitir notificações"
,,,,
,Statistic,"Spielerisch & effektiv","Playfull & effective","Lúdico e eficaz"
,Statistic,"Eure 4 Schritte zu einem besseren Selbstverständnis und einer besseren Beziehung","Your 4 steps to better self understanding and better relationships","Suas 4 etapas para um melhor entendimento de si mesmo e melhores relacionamentos"
,Statistic,"7/10 Menschen sind mit ihren Beziehungen oder ihrem Liebesleben nicht zufrieden.","7/10 people are not happy with their relationships or love life.","7/10 pessoas não estão felizes com seus relacionamentos ou vida amorosa."
,,,,
,Statistic,"""Ich wünschte, ich hätte die Dinge, die ich hier gelernt habe, schon vorher gewusst. Mein Mann und ich lieben unsere kleinen Sitzungen.""","“I wish i would have known the things i have learned here before. My husband and me are loving our little sessions.”","Eu gostaria de ter sabido antes as coisas que aprendi aqui. Meu marido e eu estamos adorando nossas pequenas sessões."
,Statistic,"Seit wir diese App haben, sind meine Freundin und ich auf einem ganz neuen Level. Unsere Gespräche, haben sich verändert. Wir verstehen uns jetzt wirklich. Es ist, als ob wir wiederentdecken, warum wir uns überhaupt ineinander verliebt haben.","""Since we got this app, my girlfriend and I are on a whole new level. Our talks, have changed. We really get each other now. It's like we're rediscovering why we fell for each other in the first place.""","Desde que adquirimos esse aplicativo, minha namorada e eu estamos em um nível totalmente novo. Nossas conversas mudaram. Nós realmente nos entendemos agora. É como se estivéssemos redescobrindo por que nos apaixonamos um pelo outro em primeiro lugar."
,Statistic,"Gott, wir hatten wirklich keine Ahnung, wie man eine erfolgreiche und glückliche Beziehung aufbaut. Ich fühle mich so viel mehr geliebt und geschätzt, seit wir diese App benutzen.","""God, we really had no idea how to build a successful and happy relationship. I feel so much more loved and appreciated since we started using this app.""","""Meu Deus, nós realmente não tínhamos ideia de como construir um relacionamento bem-sucedido e feliz. Comecei a me sentir muito mais amada e valorizada desde que começamos a usar esse aplicativo."""
,Statistic,"Ich habe mich meinem Partner noch nie so nah gefühlt, seit wir diese App benutzen. Wir reden tatsächlich miteinander und verstehen uns.","""I've never felt so close to my partner since we started using this app. We actually talk to each other and understand each other.""","""Nunca me senti tão próximo do meu parceiro desde que começamos a usar esse aplicativo. Estamos realmente conversando e entendendo um ao outro."""
,,,,
,Statistic,"Aber für 96 % sind glückliche und verlässliche Beziehungen das Wichtigste im Leben.","But for 96%, happy & reliable relationships are the most important things in life.","Mas para 96%, relacionamentos felizes e confiáveis são a coisa mais importante da vida."
,Statistic,"Die einzige App, die Ihr für eine positive Veränderungen braucht.","The only App you will need for positive change.","O único aplicativo de que você precisará para uma mudança positiva."
,Statistic,"9/10 Personen spüren eine positive Veränderung in ihrer Beziehung","9/10 people feel a positive influence in their relationship","9/10 pessoas sentem uma influência positiva em seus relacionamentos"
,Statistic,"Lass loslegen","Let’s Start","Vamos começar"
,,,,
,"Start Screen/Login/Signin",E-Mail,E-Mail,e-mail
,"Start Screen/Login/Signin",Benutzer-Name,Username,"Nome do usuário"
,"Start Screen/Login/Signin",Passwort,Password,Senha
,"Start Screen/Login/Signin","Weiter mit Google","Continue with Google","Continuar com Google"
,"Start Screen/Login/Signin","Weiter mit Apple","Continue with Apple","Continuar com Apple"
,"Start Screen/Login/Signin",Anmeldung,"Sign Up",Inscreva-se
,"Start Screen/Login/Signin","Sie haben bereits ein Konto.","Already have an account?","Já tem uma conta?"
,"Start Screen/Login/Signin",Einloggen,"Log In","Iniciar Sessão"
,"Start Screen/Login/Signin","Sie haben noch kein Konto?","Dont have an account?","Não tem uma conta?"
,,,,
,"Quote of the day","Zitat des Tages","Quote of the day","Citação do dia"
,"Quote of the day","Zeig mir das Buch.","Let me see the book.","Deixe-me ver o livro."
,"Quote of the day","Nicht mehr zeigen","Dont Show again","Não mostrar novamente"
,,,,
,,,,
,,,,
,Profil,Name,Name,Nome
,Profil,Alter,Age,Idade
,Profil,Land,Country,País
,Profil,Beziehungs-Status,"Relationship Status","Status de Relacionamento"
,Profil,Präferenzen,Preferences,Preferências
,Profil,"Ich will Spaß haben","I am here to have fun","Estou aqui para me divertir"
,Profil,"Ich möchte eine höhere Intimität ","I want to improve our intimacy level.","Quero melhorar o nosso nível de relacionamento"
,Profil,"Ich möchte mehr Wertschätzung und Respekt","Appreciation and respect","Aumentar a apreço e o respeito"
,Profil,"Ich möchte unsere Streitkultur verbessern.","Conlfict management","Aprender a lidar com conflitos"
,Profil,"ich möchte unsere Kommunikation verbessern","Improve our Communication","Melhorar a nossa comunicação"
,Profil,Selbstreflektion,Self-reflection,Autorreflexão
,Profil,"tiefere Verbundenheit","Create a save attachment","Criar ligação segura"
,Profil,"Foto bearbeiten","Change Photo","Alterar foto"
,Profil,"Änderungen speichern","Save changes","Savar alterações"
,Profil,"meinen Account löschen","Delete my acount","Apagar a minha conta"
,Profil,speichern,Save,Salvar
,Profil,"Profil-Foto ändern","Change profil photo","Alterar foto do perfil"
,Profil,"Galerie öffnen","Open gallery","Galeria aberta"
,Profil,"Foto löschen","Delete Photo","Apagar foto"
,Profil,"Foto aufnehmen","take photo","Tirar foto"
,,,,
,,,,
,"Homepage - First Start",Start,"First Start","Primeiro início"
,"Homepage - First Start","Beginnt Eure Ihre Reise jetzt!","Your journey starts here","Comece sua jornada agora!"
,,"Lasst und gleich in Eure erste Sitzung eintauchen.","Let’s dive into your first session","Vamos nos aprofundar em sua primeira sessão"
,,"Sonderangebot, wenn Sie jetzt LoveWorkz Premium abonnieren","Special offer when you subscribe to LoveWorkz Premium","Oferta especial ao assinar o LoveWorkz Premium"
,,,,
,,"Wollt ihr mehr tun?","Want to explore more?","Quer fazer mais?"
,,"Themen im Trend","Trending topics","Tópicos de tendência"
,,"Challenges im Trend","Trending challenges","Desafios de tendências"
,,,,
,"Pre - session","Heutige Sitzung","Today’s session","Sessão do dia"
,"Pre - session","Alle Sitzungen von Personal Growth anzeigen ","See all sessions of Personal Growth ","Ver todas as sessões de Crescimento pessoal "
,"Pre - session",Einklappen,Collapse,Colapso
,"Pre - session",Fragen,Questions,Perguntas
,"Pre - session",Challenge,Challenge,Desafio
,"Pre - session","Sitzung Beginnen","Begin Session","Iniciar sessão"
,"Pre - session","Wie geht es uns heute?","How are we today?","Como estamos hoje?"
,Session,"Von 10 (ich fühle mich großartig) bis 1 (lass mich in Ruhe). Für alles unterhalb von 7: Gönn dir eine Pause und verschiebe die Sitzung auf einen anderen Tag. PS: Schalte dein Handy in den Flugmodus, um Ablenkungen zu vermeiden.","From 10 (I feel great) to 1 (leave me alone). For anything below 7: give yourself a break and postpone the session to another day. PS: Switch your cell phone to airplane mode to avoid distractions.","De 10 (estou me sentindo ótimo) a 1 (deixe-me em paz). Para qualquer coisa abaixo de 7: dê um tempo a si mesmo e adie a sessão para outro dia. PS: Coloque seu celular no modo avião para evitar distrações."
,Session,"Hinweis:
Wechselt euch beim Stellen von Fragen an euren Partner ab und hört zu, ohne zu unterbrechen. Wenn dein Partner/in eine Frage nicht beantworten möchte, zieht einfach eine andere Karte. Kein Urteilen oder Kritisieren, hört genau zu und seid unterstützend und zeigt Empathie. Wechselt die Rollen zwischen Zuhörer und Sprecher.","Note:
Take turns asking questions to each other. Make sure to listen to your partner's answers without interrupting. If they prefer not to answer a question, just move on and pick another card. Remember, no judging or criticizing. Just pay close attention, offer your support, and be empathetic. Don’t forget to switch between being the listener and the speaker.","Observação:
Revezem-se fazendo perguntas um ao outro. Não deixe de ouvir as respostas de seu parceiro sem interromper. Se ele preferir não responder a uma pergunta, basta seguir em frente e escolher outro cartão. Lembre-se: nada de julgar ou criticar. Apenas preste muita atenção, ofereça seu apoio e seja empático. Não se esqueça de alternar entre ser o ouvinte e o orador."
,Session,"neee nicht heute","naah not today","naah não hoje"
,Session,"Cool, legen wir los","Amazing, lets do it","Incrível, vamos lá"
,Session,"Einfach weiterwischen","Swipe to proceed","Deslize para continuar"
,Session,"Ihr macht das großartig! Weitermachen","You’re doing great! Proceed","Você está indo muito bem! Prossiga"
,Session,"Gute Arbeit! Weiter so","Nice work! Keep going","Bom trabalho! Continue assim"
,Session,"Auf zur Nächsten!","Onto the next!","Vamos para a próxima!"
,Session,"Ihr habt's drauf! Einfach weiterwischen","You’ve got this! Swipe for the next one","Você conseguiu! Passe o dedo para a próxima"
,Session,"Gut gemeistert! Nächste Frage wartet schon","You’re acing this! Next question awaits","Você está ganhando esta! A próxima pergunta o aguarda"
,Session,"Ihr seit großartig! Macht weiter so.","You’re great! Proceed","Você é ótimo! Continue"
,,,,
,Break,"Gut gemacht!","Well Done!","Muito bem!"
,Break,"Du hast den Fragenteil erfolgreich gemeistert. Das war doch gar nicht so schlimm, oder?","You have successfully mastered the question part. Wasn’t that bad, was it?","Você dominou a parte das perguntas com sucesso. Não foi tão ruim, foi?"
,Break,"Meistern Sie jetzt die kommende Challenge, um diese Sitzung erfolgreich abzuschließen. "," Master the upcoming challenge now to successfully complete this session. ","Domine o próximo desafio agora para concluir esta sessão com sucesso. "
,Break,"Auf geht's zu dieser Herausforderung","Let’s do this challenge","Vamos fazer esse desafio"
,Break-Pop-Up,"Gute Arbeit.
Macht eine kleine Pause und sprecht darüber, was euch gefallen und was euch nicht gefallen hat. Welche Fragen fandet ihr schwierig und welche waren einfach? Warum?","Nice job.
Take a little break and talk about what you liked and disliked. Which questions did you find difficult and which were easy? Why?","Bom trabalho.
Façam um pequeno intervalo e conversem sobre o que gostaram e o que não gostaram. Quais perguntas você achou difíceis e quais foram fáceis? Por quê?"
,Break-Pop-Up,"Nächster Halt: Challenges*","Next Stop: Challenges*","Próxima parada: Desafios*"
,Break-Pop-Up,"*Jede Sitzung schliesst mit einer Challenge ab; betrachtet Sie als eine Art Hausaufgabe oder als ein neues Werkzeug, dass ihr in Zukunft benutzen könnt.","*Each session concludes with a challenge; think of it as a homework assignment or a new tool you can use in the future.","*Cada sessão termina com um desafio; pense nele como uma tarefa de casa ou uma nova ferramenta que você poderá usar no futuro."
,,,,
,"Intro Challenge","Eure heutige Challenge","Your today’s challenge","Sua desafio do dia"
,"Intro Challenge","Hintergund zur Challenge","Challenge backround","Contexto do desafio"
,"Intro Challenge","Wir sind bereit, legen wir los!","We’re ready. Let’s do it!","Estamos prontos. Vamos lá!"
,,,,
,"Session End",Fantastisch!,Fantastic!,Fantástico!
,"Session End","Ihr habt Eure 1. von 5 Sitzungen im Level Basic abgeschlossen","You’ve finished your 1st of 5 sessions in the Basic level","Vocês concluíram a primeira das 5 sessões do nível Básico."
,"Session End","Fandet Ihr die Fragen relevant für Eure Beziehung? ","Did you find the Questions relevant to your relationship? ","Acharam as perguntas relevantes para o relacionamento de vocês?"
,"Session End",Nö,Nope,Não
,"Session End",Ja,Yes,Sim
,"Session End","Wie schwierig würdet Ihr die Fragen in dieser Sitzung einstufen?","How difficult would you rate the Questions in this session?","Qual o grau de dificuldade que vocês classificariam para as perguntas desta sessão?"
,"Session End",Leicht,Easy,Fácil
,"Session End",Schwierig,Difficult,Difíceis
,"Session End","Wie sehr glaubt Ihr, dass diese Challenge Euch in Zukunft helfen wird?","How much do you think this Challenge will help you in future?","O quanto vocês acham que esse desafio ajudará vocês no futuro?"
,"Session End","Nicht viel","Not much",Pouco
,"Session End","Sehr viel","A lot",Muito
,"Session End","Wie sehr hat Euch die gesamte Sitzung gefallen?","How much did you enjoy the whole Session?","O quanto vocês gostaram da sessão inteira?"
,"Session End","Wir haben es gehasst","Hated it",Odiei
,"Session End",Sehr,"A Lot",Muito
,"Session End","Sagt uns, was wir verbessern können / Habt Ihr Ideen für eine Challenge?","Tell us what we can improve / Do you have an idea for a challenge?","Diga-nos o que podemos melhorar / Vocês têm ideias para um desafio?"
